随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	此刻天都快亮了，宿舍里的其他人都在睡着，陆仁佳睡得和一头猪一样，嘴里不停说着莲花莲花。应该是他喜欢的女孩吧。
	聂宇身子一侧，从床上起来：“师傅，能找到那个人的方位么？”
	“我找找。”洛星辰毕竟是圣人，就算真身不在这里，想要找到一个人的方位还是很容易的。
	“他此刻在美利坚，不，他此刻正在向天国行进。”
	“来天国了？？？”聂宇一愣，本来想自己去找他的，没想到对方竟然自己来了。
	这个帝级高手到底是谁？聂宇现在都没搞清楚。
	地球为什么会出现帝级高手？？而且是感觉能力这么强的高手？
	不是说地球上没有修炼者的么？这一切都太奇怪了，然而聂宇也顾不上那么多了，按照洛星辰的诉说，聂宇用同一路线朝着那位帝级高手飞去。
	此刻，也顾不上什么了。
	聂宇将容貌改造成了龙零的样子，明目张胆的在天空中飞了起来，对方也在向着聂宇飞来，应该在半路中就会碰到了。
	天空中，聂宇挥动着巨大的骨翅飞着，顿时引来了无数人的围观。
	“妈妈快看，会飞的人哎！”
	“那，那是龙零！是拯救世界的英雄！”
	“卧槽，真的是龙零啊，这就是打败大魔头的龙零！”
	“是龙零，龙零出现了，他果然好帅啊，看那翅膀，简直碉堡了啊！”
	“恩人，恩人！”
	一时间，竟然有部分人跪下给聂宇磕起了头，来感谢聂宇当初救了世界。
	这不跪不要紧，一跪吓一跳，竟然所有人都开始跟风了起来。
	全民跪在地上感恩，这种情景恐怕是前所未闻的吧。
	“他，这是要去干什么？”天国首席愣了，不明白聂宇要去干嘛。
	“不清楚，不过我想，他要干什么我们不需要知道，反正也管不了。”
	“对对对，我也是无奈了。”天国首席一笑，他还真是管不了这家伙啊。
	聂宇顾不上太多，他此刻只想快点见到那个帝级高手，然后让他带着自己去天神大陆，抢婚！
	聂宇想，那个高手应该是不会那么简单就答应自己这件事情的，但无论如何，聂宇都要前去试一试。
	飞到了空中，飞出了中国。
	当聂宇看到那个衣服破烂，长发飘然，脸精致的不像话的男子时，愣了。
	“原来是你！！！”
	“是的，是我。”
	聂宇大骇，他的脑海里出现过无数的幻想，但怎么想都没有出现这么情况。
	这个帝级高手竟然是他！
	“徒弟，怎么了？”洛星辰不解的开口。
	聂宇摇了摇头：“师傅，我想我们不需要麻烦了，天神大陆，现在就可以去了。”(未完待续。)
	
	
	meinvxuan1
	
	
第二百五十四章:嘹亮全场!
	络星辰不明白其中的事情，有些不解：“你们认识？”
	聂宇一笑，微微点了点头，络星辰大骇，人以群分这个道理他是懂得，可他不明白，自己这个实力只有高级的徒弟身边为什么会有那么多厉害的人物。
	这帝王级的人都是很高傲的，更何况是感官堪比天才的帝级人物，聂宇怎么会认识他呢？
	“老大，我回来了。”小龙身子一侧，悬浮在空中半跪下，对聂宇尊敬的很。
	这一刻，络星辰更愣了，他可是圣人，什么大风大浪没见过，帝级叫别人老大的事情他也见过，可这次他却又不自主的张开了嘴巴，因为被叫做老大的人只是一个高级的人啊。
	“不行不行，让我缕缕，徒弟啊，这是？”洛星辰开口问，聂宇嘿嘿一笑，小龙是看不到洛星辰的，自然没有态度。
	“小龙，这么长时间不见，你竟然这么厉害了。”
	没错，这个梦幻般的男人正是聂宇的第一个手下，购买的第一个奴隶，小龙一号！
	真是没有想到，记得当初小龙还只是中级五阶，这才多长时间没见，他竟然成了帝级，这，这也太变态了吧。
	“只是遇到了一些奇遇而已，要真的比修炼，老大你得天赋才高，现在都高级了，我想，如果我没有奇遇，现在也顶多高级三四阶。”小龙回答到。
	聂宇将小龙拉了起来，有点心虚，他可不会说他其实是嗑药嗑到高级的，尤其是天才掉落的那颗神丹。
	虽然很想知道小龙发生了什么，但聂宇知道，现在不是说这些的时候
	聂宇讲沐筱要嫁人的事情和小龙说了一遍，小龙很痛快的就说了能带聂宇到达天神大陆。
	聂宇那颗悬着的心一下子就落了下来，能到天神大陆就好，同时聂宇在心里自言自语的一笑“沐筱，我一定不会让你嫁给别人的！”
	雄心致志。现在就能出发！
	“等等”突然，络星辰咳嗽了一声“现在恐怕来不及了，就算又有感觉能力，要去天神大陆也需要一天时间。但今天沐筱就要出嫁了。”
	聂宇一怔，要是那样的话自己去了就来不及了，怎么办？
	在乎的越多就越着急，聂宇现在就是这样，到了快要失去的时候。他才明白自己有多在乎沐筱。
	“你在天神大陆的朋友也许会帮到你。”
	“你是指？”
	“阿修得”
	聂宇想了想，在天神大陆能帮到自己的也只有阿修得了，也只有他有那个资格来阻碍这场婚礼。
	“老大，要走了么？”小龙在一边等着，就算他是帝级高手，也是绝对忠臣聂宇的。
	聂宇摇了摇头：“等等，我接一个视频。”说着，朝着阿修得发送了视频请求。
	一段对话以后，聂宇脸上的笑容更灿烂了。
	本来聂宇认为阿修得去有可能做不了什么，因为武家有两个帝级高手。而且还傍着音国，所以很有可能不买阿修得的帐。
	但现在不一样了。
	阿修得-阿尔塔尼亚今天成为国王了，雷国国王。
	至于那颗雷球，不但没打到阿修得身上，反而讲居心叵测的四皇子轰成了渣渣。
	这也证明老国王不是舍不得杀儿子，而是舍不得杀掉阿修得这个“儿子。”
	听了聂宇的事情，阿修得决定帮聂宇一把，不知道是因为他们的交情，还是因为他自己的性格。
	聂宇认为两者都有，阿修得本来就是个痴情的人。
	“好了。走吧。”聂宇说道，小龙点了点头，由于太着急，聂宇直接让小龙带着自己飞出了虚空。在地面人民沉浮的目光中离开了。
	“哇，他们这是直接飞到太空中去了？”
	“废话，那可是连天才都能秒杀的妖孽，飞出太空那不是轻而易举的事？”
	一面，聂宇跟着小龙在寰宇中寻找天神大陆，另一面。阿修得已经从家中出发了。
	今天注定是不平凡的一天。
	。。。。。。。
	天神大陆，风国。
	今天风国的牙城来了很多人，有来自各处的富豪，有武功高强的江湖人士，还有一些“当官的。”
	比如，音国帝王，看得出来，他很给武家面子。
	音国帝王是个长相妖娆的女人，脸上涂抹的很多，但依旧遮掩不了她的丑陋，当然，在场的没一个敢说她丑陋。
	就因为她是音国国王！
	“拜见音王陛下。”
	“音王陛下又漂亮了，到底是怎么做到的啊。”
	“音王陛下本来就美，穿上这衣服更是妙哉啊。”
	来来往往的自认为自己有些资格的人都去音王面前拍马屁，话说出去连他们自己都不信，不过音王这傻婆娘可没有自知之明。
	所有的马屁她都不拒绝，那张脸笑的和哭一样，让人想问候她全家，你就说有多丑吧。
	武鸣今天穿的很帅气，一身白色的长袍，显得他非常绅士，武鸣脸上带着许多得意，似乎在无声的宣告：“哈哈，牙城的女神又如何，还不是被我娶到了？”
	随即，武鸣的脸抽搐起来：“哼，可惜这臭婆娘心里装的却是其他人。”
	当然，这对武鸣没多大影响，能得到沐筱的人就足够，心？那是个什么东西？
	忙碌完了，东西收拾好了，人都到齐了。
	武鸣的婚礼就要开始了！
	“音王陛下，小儿的婚礼马上就要开始了，不知？”一个长相霸气的男人坐在音王的旁边，看得出来，他并不比音王差多少。
	音王那张丑陋的脸上漏出了一丝更加丑陋的笑容：“武天，你不用着急，本王说过的话当然是会算数的，你们武家以后就是这天下第一家族，由我证明的东西就是事实，我想其他国家应该是不会反驳的。”
	“多谢音王陛下！”武天立刻跪下说道，心里开心的很，天下第一家族啊，他们武家现在有两个帝级高手，但一个是帝级三阶，一个只是帝级一阶，这样的实力只能进天下家族中的前十。
	但现在音王陛下都发话了，谁还敢阻挠？
	要知道，战王和天王已经死了，现在音王就是最强的！
	谁会抗议，谁又敢抗议？
	人逢喜事精神爽，而且还是双喜临门，武天开心的不得了，儿子结婚了，家族也变成天下第一家族了，怎么能不开心？
	沐筱已经站到了台上，按照规矩，此刻应该是她和武鸣一起剪联姻带的时候了。
	“天道姻缘，幸福永生，剪联姻带仪式现在正是开始。”那主持人开口了。
	“慢着！”突然，一个青年的声音嘹亮了全场。
	=========祝大家中秋节快乐，顺道感谢一下给作者发红包的人========(未完待续。)
	
	
	
	
	
第二百五十五章:不服?你打我呀?
	今天天气好，有太阳。
	今天儿子要结婚了，家族也要成为天下第一家族了，心情更好。
	但是，每次都会在好上加好的时候出现一个煞笔来阻拦。
	比如，面前的这个青年。
	武天冷眉一抖，看向那青年，有些生气。
	“你是谁？”武天没有认出青年来。
	青年抖了抖自己那双精致的眉毛，撇嘴一笑：“你又是谁？”
	“我是谁？”武天一愣，他可是一位大将军，几个国家内谁人不知谁人不晓，而且今天是他儿子的婚礼，这家伙来竟然问自己是谁？
	可笑，看来是个来捣乱的。
	“我是谁你不必知道，你还没回答我的问题，你是谁？你要干什么？”
	阿修得将头一撇，有些不耐烦：“我是谁你不必知道，而且，你也没资格知道，你们这里谁最大，给我出来。”
