光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	华安心念一转，明白这人说的是自己抢卖眼药的钱财的事情，当下轻笑一声，并不言语，却是将目光看向了卖眼药的。
	
	
	
	
	
第三十五章 人生再相逢二
	卖眼药的心中恐惧的紧，望见华安向他...
	卖眼药的心中恐惧的紧，望见华安向他看来，连忙双膝一软，“扑通”跪了下来。华安见了，不以为怪，卖眼药的可怜兮兮地望了那三人一眼，又望望向了华安，讨饶道：“少爷，公子，大爷，小的被鬼迷了心窍，才敢行此事。望少爷，公子，大爷不要和小的这种屁都不是的人计较，高抬贵手，放了小人吧！”
	华安只是望着卖眼药的不说话，心中却也慢慢思量。这卖眼药的派人来街口堵我固然可恶，可是自己抢了他七年所藏也确有其事。当初好似太过冲动，须知留他人一条活路，就是给自己一条退路。华安这样想着，卖眼药的却是看着华安不说话，以为华安不同意放了他，额头上斗大的汗珠不停的落下，卖眼药的愈来愈恐惧，不知华安要用什么手段炮制他。
	哪知华安却突然说道：“我同意抬一抬我的谈不上贵的手，并且你那银钱我还可以再还你一百两。”
	卖眼药的一时没反应过来，呆愣愣地望着华安，如同一只木鸡。华安自不管他，依旧自顾自说道：“但是，你不许再扰我清静，要是再有下次，我便当真杀了你。”
	说到了这，卖眼药的才陡然反应了过来。惊喜异常，没想到华安不但未杀自己，还要还自己银钱。虽然只是七年所藏的一小部分，但有毕竟总聊胜于无。当下便磕头如小鸡啄米，信誓旦旦地向华安保证，以后只要华安出现的地方，他卖眼药的一定退避三里。
	得到了卖眼药的保证，华安心中很是欣喜，探手入怀中准备掏出百两银钱给卖眼药的，卖眼药的似也知道，两只大眼珠子一动不动地紧紧盯着华安的手。哪知华安在怀里左掏右摸，却半两银子也没有找到。
	卖眼药的眼睁睁吧望着华安，华安张开空空的右手，尴尬地一笑：“不好意思，忘带钱了。”
	那里卖眼药的听到，眼神一呆，“呵呵”笑着，都不知道说什么好了。华安望见卖眼药的这般形容，颇觉不好意思，连忙说道：“你不用担心，我答应还你的必定会还你。左右我也知道你住什么地方，待我回去，取了银钱就去你家送予你。”
	卖眼药的听了华安的话，也不敢不好发表其他的什么意见，只是在心中暗暗嘀咕，那我刚才起的誓言还算不算数，你下次送钱与我时，我须不须退避三里？心中如是想着，却毕竟没有敢问出来。
	华安此时却委实不愿再回客栈，便打定了主意，明天或后天再取了钱给卖眼药的。
	卖眼药的和华安已经谈妥，双方都很开心满意，只徒留那卖眼药的找来的三个帮手，是走也不是，不走也不是。当下，那最先向华安动手的壮汉轻咳了一声，华安和卖眼药的都偏过头看向他。
	壮汉又咳嗽了一声，这才支支吾吾说道：“你们，既已，既已谈妥，我们就走了。”说完便小心翼翼地望着华安，华安觉得也确实如此，便朝那壮汉点了点头。哪知他那两小弟中的一个忒不识趣，甚是贪便宜爱嫉妒，竟嘟囔着对壮汉道：“那人给了齐安一百两，我们受了重伤，为何不也给我们些银钱。”
	虽是嘟囔，但奈何华安什么耳力，听了那小弟的话，当即倒抽一口冷气，果真是好胆量。刚刚还被我修理的惨极，现在就开始谋我的钱财了。真当我是禅宗里拜的大慈大悲的观世音菩萨不成，如此慷慨，如此大方？
	不仅华安听到了，壮汉和他另一小弟自然也是听到。不仅听到还听的甚是清楚，当即壮汉脑袋一懵，望着那贪财的眼里睁得大大的，竟一时说不出话来。待好不容易反应过来，强撑着重伤的身躯，一巴掌拍向了那人的面颊。那一掌快且相当狠，甚至比起与华安对打时都要迅猛。
	壮汉愤怒地望着脸颊肿起老高的那小弟，脸庞涨得通红，红中又带着青紫，唾沫喷的老远：“你这混账没头脑的蠢东西，我今天，今天非打死你不可。”
	说完，便又是一掌劈向那人的另一边的面颊，但不知为何，这掌却明显的慢了轻了许多，另一位小弟正正恰恰好拦在“蠢东西”身前，壮汉那一掌便适时地没有拍下去。
	壮汉问：“祺贵，你这是要替他求情吗？”祺贵“啊”的望了壮汉一眼，果真求起情来。
	“大哥，我们三人同生共死，经过多少苦难，你可不能……”
	祺贵尚未求完情，说完话，许是壮汉果然经历的苦难，满张大脸都是痛苦之情。华安想着，若是再佐以几滴大大的眼泪珠子，那就更好了。果然，壮汉就开始抹眼泪了。一双厚厚的手掌，使尽的擦着眼睛，壮汉想硬挤几滴泪珠，奈何这泪也不是想来就能来的。
	华安看着连连摇头，这演技实在忒差。有着表演的心，却没那表演的本事，华安定定地望着三人拙劣的表演，很是不大耐烦，“行了行了，钱我是不会给的，那蠢货的话我也可以不计较。”
	听了华安的话，壮汉明显松了大大的一口气，冲另一个不是蠢蛋的小弟递了个眼神，然后便向华安恭了个大大的身，小心翼翼地问道：“那……不知公子有何要求？”
	华安本是没有要求的，奈何壮汉如此一说，盛情难却，华安要是不提点要求，却是大大败了壮汉的兴致。为了避免壮汉败兴，华安决定提出一两条要求来。奈何这要求也不是想提就能提出来的。华安沉思良久，也没能想出提什么要求。当下皱眉苦思，眉头越来越紧。
	华安眉头越来越紧，壮汉的一颗大心更是七上八下。狠狠瞪了好几眼那个蠢货小弟，蠢货小弟似乎也已认识到了他的蠢货之处，被壮汉一瞪，连忙垂下头来，不敢看他。
	这里壮汉处两人看得正欢，华安却始终没有想出提什么条件，所幸便什么也不想了。便对心中坠坠不安的壮汉说道：“这条件嘛，本公子尚未想出，待想出了再行通知你。你只要记得到时照办就行。”
	壮汉听得一呆，却也只得连连点头。以后的事情是以后再说，现在逃过一劫最是要紧。华安没有什么吩咐，随手摆了摆，壮汉三人便互相搀扶着一瘸一拐地向远处去了。犹听得壮汉低沉的咒骂蠢货的声音，华安听得甚是舒爽。
	
	
	
	
	
第三十六章 人生再相逢三
	三人走了，巷子里便只剩下了华安和卖...
	三人走了，巷子里便只剩下了华安和卖眼药的。华安有些疑惑，怎么每次卖眼药的都能这么准的将自己堵在巷子里呢？想着便问了出来。
	卖眼药的自然是知无不言，言无不尽，当下便有些自豪的说道：“小的从小就在这雍州城讨生活，这雍州城大大小小三千六百四十二条巷子，不敢说每一条巷子的长短宽窄都晓得，但是就是闭着眼睛走，却也是不可能走岔道的。”
	华安听了果然惊异，这卖眼药的倒是功课做的挺足挺认真的啊。卖眼药的不知华安所想，继续说道：“公子自悦来客栈出来，经前门大街，只有两条巷子可以进去。小的……嘿嘿……派人看着巷口，待公子走进，自然就堵住了公子。”
	华安不需要再问什么了，本打算就这样打发了卖眼药的走，一抹身影自房梁上越过。华安抬头恰好见到，眉头又皱了起来，嘴里嘟囔着，烦人的人总算走了，我也总算可以回去了。
	出来本是为了散心，兔子一走，心散极了，自然不需要再散，当下便领着卖眼药的一同向悦来客栈方向走去。
	为何要带着卖眼药的，卖眼药的自然不敢问，华安却是要拿钱给他。华安怕麻烦再跑卖眼药的家一趟，便带着卖眼药的回客栈了。
	“蹬蹬蹬”走到楼上，该睡的人还在睡着，该晕的人还在晕着，却已不在华安的房里房外，而是被店里的其他伙计抬到了二楼的另一间客房里。
	伙计们看见华安归来，齐齐放下了手中的活计，一双双或光亮或浑浊的眼珠子盯着华安的脸看，华安暗自疑惑，这又是怎么了？
	不理这些人，华安进了房里，从包裹里取出一袋银子，倒出来数了数，将将就是一百两。华安连袋子和银子一起塞到卖眼药的手上，卖眼药的望着华安包裹里的其他钱袋，又望了望手中的一百两，竟不知道是高兴还是伤心得，就这样哭了起来。
	华安抚了抚额头，也不想再理他，就准备这样凑活着在床上歇息的躺一会儿。
	奈何，奈何，树欲静而风不止，华安刚刚躺好在床上，“楼上的天字三号房的人听好了，你已经被我们重重包围了。楼上的天字三号房的人听好了，你已经被我们重重包围了。请立刻缴械投降，请立刻缴械投降，若有顽抗，格杀勿论。若有顽抗，格杀勿论。”
	华安怔怔的望着破了倒在地上一半房门，天字三号四个大字恰恰刻在门框的最上边。华安叹了口气，重新穿衣披衣，楼下的喊话仍在继续，华安心想，不就是打伤了一个谢三才嘛，他们雍州府可真是够护短的了。
	华安缓缓步下露来，乖乖好家伙，足足有百十来号人了。还个个身穿重铠，前排手里明晃晃的刀，后排手持锋利的弩箭。华安开始怀疑，谢三才莫不是有哪个漂亮的妹妹嫁给了雍州府里的某位主官做小妾吧？
	一众百十来个甲士看见华安步下楼来，最前排头盔上插着一根白色的鸟羽的军官打扮的人，立刻手向华安一挥，百十来个甲士立马迅速的将华安包围起来。
	华安望着那名军官笑着道：“打伤了一个谢三才，就把雍州府的羽军调了一个大队来，你们至于吗？”
	军官面目严肃，“我们不是因为谢三才来的。一个谢三才还劳动不了我们羽军。”
	“哦？”华安有些困惑了，“那你们是为了什么？”
	“有人报案，你偷了城主大人府里的千年美玉，我们特是拿你来了。”军官说完，不理会目瞪口呆的华安，大手再次一挥，百十个甲士们围得更紧了。
	突然上来两个人，手拿一条很粗的铁索就要捆住华安，华安淡淡地望了他们一眼，又极淡淡地说：“我看，这个就不用了。”
	那两个持铁索的面露冷笑，仍旧要上来捆住华安。那名军官却望了华安几眼，突然说：“不用就不用了，你随我们走就是。”
	持铁索的两人惊讶地看了那名军官一眼，军官面无表情，那两人便将铁索收了起来，也不上来捆华安了。
	那名军官望着华安淡淡说道：“走吧。”
	于是，华安便真随着一众甲士往雍州府方向去了。
